Name,Brand,Ram (GB),Rom (GB),Display (cm),Battery (mAh),Price,Website,,,,,,
"realme 9i (Prism Blue, 64 GB)",realme,4,64,16.76,5000,15999,PhoneDB,,,,,,
"realme 9i (Prism Black, 64 GB)",realme,4,64,16.76,5000,15999,PhoneDB,,,,,,
"realme 9i (Prism Blue, 128 GB)",realme,6,128,16.76,5000,17999,PhoneDB,,,,,,
"realme 9i (Prism Black, 128 GB)",realme,4,128,16.76,5000,16999,PhoneDB,,,,,,
"realme 9i (Prism Blue, 128 GB)",realme,4,128,16.76,5000,16999,PhoneArena,,,,,,
"POCO C31 (Shadow Gray, 64 GB)",POCO,4,64,16.59,5000,11999,PhoneDB,,,,,,
"REDMI 9i Sport (Metallic Blue, 64 GB)",REDMI,4,64,16.59,5000,9999,PhoneDB,,,,,,
"REDMI 9i Sport (Coral Green, 64 GB)",REDMI,4,64,16.59,5000,9999,PhoneDB,,,,,,
"MOTOROLA e40 (Carbon Gray, 64 GB)",MOTOROLA,4,64,16.51,5000,10999,PhoneDB,,,,,,
"POCO C31 (Royal Blue, 64 GB)",POCO,4,64,16.59,5000,11999,PhoneDB,,,,,,
"POCO C31 (Royal Blue, 32 GB)",POCO,3,32,16.59,5000,10999,PhoneDB,,,,,,
"REDMI 10 (Caribbean Green, 64 GB)",REDMI,4,64,17.02,6000,14999,PhoneDB,,,,,,
"REDMI 10 (Midnight Black, 64 GB)",REDMI,4,64,17.02,6000,14999,PhoneDB,,,,,,
"REDMI 9i Sport (Carbon Black, 64 GB)",REDMI,4,64,16.59,5000,9999,PhoneDB,,,,,,
"MOTOROLA e40 (Pink Clay, 64 GB)",MOTOROLA,4,64,16.51,5000,10999,PhoneDB,,,,,,
"POCO M4 Pro 5G (Cool Blue, 64 GB)",POCO,4,64,16.76,5000,16999,PhoneDB,,,,,,
"MOTOROLA g52 (Charcoal Grey, 128 GB)",MOTOROLA,6,128,16.76,5000,19999,PhoneDB,,,,,,
"MOTOROLA G32 (Mineral Gray, 64 GB)",MOTOROLA,4,64,16.64,5000,16999,PhoneDB,,,,,,
"POCO M4 Pro 5G (Cool Blue, 128 GB)",POCO,6,128,16.76,5000,19999,PhoneDB,,,,,,
"MOTOROLA g52 (Metallic White, 128 GB)",MOTOROLA,6,128,16.76,5000,19999,PhoneDB,,,,,,
"realme 9 (Sunburst Gold, 128 GB)",realme,6,128,16.26,5000,20999,PhoneDB,,,,,,
"realme 9 (Meteor Black, 128 GB)",realme,6,128,16.26,5000,20999,PhoneDB,,,,,,
"realme 9 (Meteor Black, 128 GB)",realme,8,128,16.26,5000,22999,PhoneDB,,,,,,
"vivo T1X (Gravity Black, 64 GB)",vivo,4,64,16.71,5000,16990,PhoneDB,,,,,,
"vivo T1X (Space Blue, 64 GB)",vivo,4,64,16.71,5000,16990,PhoneDB,,,,,,
"realme 10 Pro+ 5G (Hyperspace, 128 GB)",realme,8,128,17.02,5000,27999,PhoneDB,,,,,,
"vivo T1X (Gravity Black, 128 GB)",vivo,4,128,16.71,5000,17990,PhoneDB,,,,,,
"vivo T1X (Space Blue, 128 GB)",vivo,4,128,16.71,5000,17990,PhoneDB,,,,,,
"realme 9 (Stargaze White, 128 GB)",realme,8,128,16.26,5000,22999,PhoneDB,,,,,,
"POCO M4 5G (Power Black, 128 GB)",POCO,6,128,16.71,5000,18999,PhoneDB,,,,,,Battery
"realme 9 (Sunburst Gold, 128 GB)",realme,8,128,16.26,5000,22999,PhoneDB,,,,,,
"realme 9 (Stargaze White, 128 GB)",realme,6,128,16.26,5000,20999,PhoneDB,,,,,,
"REDMI 10 (Pacific Blue, 64 GB)",REDMI,4,64,17.02,6000,14999,PhoneDB,,,,,,
"MOTOROLA G32 (Satin Silver, 64 GB)",MOTOROLA,4,64,16.64,5000,16999,PhoneDB,,,,,,
"POCO M4 Pro (Power Black, 128 GB)",POCO,6,128,16.33,5000,19999,PhoneDB,,,,,,
"POCO M4 Pro (Yellow, 128 GB)",POCO,6,128,16.33,5000,19999,PhoneDB,,,,,,
"POCO M4 Pro 5G (Power Black, 128 GB)",POCO,8,128,16.76,5000,21999,PhoneDB,,,,,,
"OPPO F19 Pro+ 5G (Space Silver, 128 GB)",OPPO,8,128,16.33,4310,29990,PhoneDB,,,,,,
"OPPO F19 Pro+ 5G (Fluid Black, 128 GB)",OPPO,8,128,16.33,4310,29990,PhoneDB,,,,,,
"vivo T1 44W (Starry Sky, 128 GB)",vivo,4,128,16.36,5000,19990,PhoneDB,,,,,,
"POCO M4 Pro 5G (Power Black, 128 GB)",POCO,6,128,16.76,5000,19999,PhoneDB,,,,,,
"vivo T1 44W (Midnight Galaxy, 128 GB)",vivo,4,128,16.36,5000,19990,PhoneDB,,,,,,
"realme 10 Pro+ 5G (Dark Matter, 128 GB)",realme,6,128,17.02,5000,25999,PhoneDB,,,,,,
"POCO M4 5G (Power Black, 64 GB)",POCO,4,64,16.71,5000,15999,PhoneDB,,,,,,Battery
"POCO M4 Pro (Cool Blue, 64 GB)",POCO,6,64,16.33,5000,17999,PhoneDB,,,,,,
"vivo T1X (Space Blue, 128 GB)",vivo,6,128,16.71,5000,18990,PhoneDB,,,,,,
"POCO C31 (Shadow Gray, 32 GB)",POCO,3,32,16.59,5000,10999,PhoneDB,,,,,,
"POCO M4 Pro 5G (Cool Blue, 128 GB)",POCO,8,128,16.76,5000,21999,PhoneDB,,,,,,
"realme 10 Pro 5G (Nebula Blue, 128 GB)",realme,6,128,17.07,5000,20999,PhoneDB,,,,,,
"vivo T1 44W (Midnight Galaxy, 128 GB)",vivo,6,128,16.36,5000,20990,PhoneDB,,,,,,
"MOTOROLA G60 (Moonless, 128 GB)",MOTOROLA,6,128,17.22,6000,21999,PhoneDB,,,,,,
Nokia 105 SS,Nokia,32,32,4.5,800,1599,PhoneDB,,,,,,
"POCO M4 Pro (Power Black, 64 GB)",POCO,6,64,16.33,5000,17999,PhoneDB,,,,,,
"POCO M4 Pro 5G (Power Black, 64 GB)",POCO,4,64,16.76,5000,16999,PhoneDB,,,,,,
"realme C30 (Denim Black, 32 GB)",realme,2,32,16.51,5000,8499,PhoneDB,,,,,,
"realme C30 (Bamboo Green, 32 GB)",realme,2,32,16.51,5000,8499,PhoneDB,,,,,,
"realme C30 (Lake Blue, 32 GB)",realme,2,32,16.51,5000,8499,PhoneDB,,,,,,
"realme 10 Pro 5G (Dark Matter, 128 GB)",realme,8,128,17.07,5000,22999,PhoneDB,,,,,,
"realme 10 Pro 5G (Dark Matter, 128 GB)",realme,6,128,17.07,5000,20999,PhoneDB,,,,,,
"realme 10 Pro 5G (Hyperspace, 128 GB)",realme,6,128,17.07,5000,20999,PhoneDB,,,,,,
"Infinix Smart 6 HD (Aqua Sky, 32 GB)",Infinix,2,32,16.76,5000,8999,PhoneDB,,,,,,
"POCO M4 Pro 5G (Yellow, 64 GB)",POCO,4,64,16.76,5000,16999,PhoneDB,,,,,,
"REDMI 10A (Sea Blue, 64 GB)",REDMI,4,64,16.59,5000,9200,PhoneDB,,,,,,
"REDMI A1 (Black, 32 GB)",REDMI,2,32,16.56,5000,7998,PhoneDB,,,,,,
"POCO M4 Pro 5G (Yellow, 128 GB)",POCO,6,128,16.76,5000,19999,PhoneDB,,,,,,
"realme 10 Pro+ 5G (Nebula Blue, 128 GB)",realme,6,128,17.02,5000,25999,PhoneDB,,,,,,
"realme 10 Pro+ 5G (Hyperspace, 128 GB)",realme,6,128,17.02,5000,25999,PhoneDB,,,,,,
"POCO M4 Pro (Cool Blue, 128 GB)",POCO,6,128,16.33,5000,19999,PhoneDB,,,,,,
"POCO X4 Pro 5G (Laser Blue, 128 GB)",POCO,6,128,16.94,5000,23999,PhoneDB,,,,,,
"realme C30 (Bamboo Green, 32 GB)",realme,3,32,16.51,5000,9299,PhoneDB,,,,,,
"realme C30 (Lake Blue, 32 GB)",realme,3,32,16.51,5000,9299,PhoneDB,,,,,,
"SAMSUNG Galaxy F22 (Denim Blue, 64 GB)",SAMSUNG,4,64,16.26,6000,14999,PhoneDB,,,,,,
"realme C30 (Denim Black, 32 GB)",realme,3,32,16.51,5000,9299,PhoneDB,,,,,,
"MOTOROLA G62 5G (Midnight Gray, 128 GB)",MOTOROLA,6,128,16.64,5000,21999,PhoneDB,,,,,,
"vivo T1X (Gravity Black, 128 GB)",vivo,6,128,16.71,5000,18990,PhoneDB,,,,,,
"POCO M4 Pro (Yellow, 64 GB)",POCO,6,64,16.33,5000,17999,PhoneDB,,,,,,
"REDMI Note 11 SE (Bifrost Blue, 64 GB)",REDMI,6,64,16.33,5000,16999,PhoneDB,,,,,,
"Infinix Smart 6 HD (Force Black, 32 GB)",Infinix,2,32,16.76,5000,8999,PhoneDB,,,,,,
"MOTOROLA G62 5G (Frosted Blue, 128 GB)",MOTOROLA,6,128,16.64,5000,21999,PhoneDB,,,,,,
"OPPO K10 (Blue Flame, 128 GB)",OPPO,6,128,16.74,5000,18999,PhoneDB,,,,,,
"OPPO F19s (Glowing Gold, 128 GB)",OPPO,6,128,16.33,5000,22990,PhoneDB,,,,,,
"POCO X4 Pro 5G (Yellow, 128 GB)",POCO,6,128,16.94,5000,23999,PhoneDB,,,,,,
"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)",SAMSUNG,6,128,16.76,5000,23999,PhoneDB,,,,,,
"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)",SAMSUNG,6,128,16.76,5000,23999,PhoneDB,,,,,,
"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)",SAMSUNG,6,128,16.76,5000,23999,PhoneDB,,,,,,
"POCO X4 Pro 5G (Laser Black, 128 GB)",POCO,6,128,16.94,5000,23999,PhoneDB,,,,,,
"Infinix Hot 12 (Exploratory Blue, 64 GB)",Infinix,4,64,17.32,6000,12999,PhoneDB,,,,,,
"Infinix Hot 12 (7Â° Purple, 64 GB)",Infinix,4,64,17.32,6000,12999,PhoneDB,,,,,,
"Infinix Hot 12 (Turquoise Cyan, 64 GB)",Infinix,4,64,17.32,6000,12999,PhoneDB,,,,,,
"REDMI Note 11 SE (Cosmic White, 64 GB)",REDMI,6,64,16.33,5000,16999,PhoneDB,,,,,,
